Date : 2025-11-25 22:10:36
Directory : /Users/admin/Documents/projects/food-investors-society/website-repo
Total : 280 files,  16490 codes, 2018 comments, 1017 blanks, all 19525 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         15 |      7,118 |        178 |         78 |      7,374 |
| HTML       |         47 |      5,646 |      1,298 |        794 |      7,738 |
| PostCSS    |         66 |      3,527 |        542 |        141 |      4,210 |
| XML        |        151 |        197 |          0 |          3 |        200 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                                                                                                                                                   |        280 |     16,490 |      2,018 |      1,017 |     19,525 |
| . (Files)                                                                                                                                                                                                                                                                                                                                                                           |         29 |      5,604 |      1,279 |        775 |      7,658 |
| assets                                                                                                                                                                                                                                                                                                                                                                              |        221 |      7,955 |        485 |         97 |      8,537 |
| assets/icons                                                                                                                                                                                                                                                                                                                                                                        |        221 |      7,955 |        485 |         97 |      8,537 |
| assets/icons/about_us                                                                                                                                                                                                                                                                                                                                                               |          7 |          7 |          0 |          0 |          7 |
| assets/icons/cook                                                                                                                                                                                                                                                                                                                                                                   |          4 |          4 |          0 |          0 |          4 |
| assets/icons/features_slider                                                                                                                                                                                                                                                                                                                                                        |         13 |         13 |          0 |          1 |         14 |
| assets/icons/foodx-community                                                                                                                                                                                                                                                                                                                                                        |         12 |         12 |          0 |          0 |         12 |
| assets/icons/foodx100                                                                                                                                                                                                                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| assets/icons/home                                                                                                                                                                                                                                                                                                                                                                   |         41 |         87 |          0 |          2 |         89 |
| assets/icons/logo                                                                                                                                                                                                                                                                                                                                                                   |          6 |          6 |          0 |          0 |          6 |
| assets/icons/memberships                                                                                                                                                                                                                                                                                                                                                            |         21 |         21 |          0 |          0 |         21 |
| assets/icons/memberships (Files)                                                                                                                                                                                                                                                                                                                                                    |          9 |          9 |          0 |          0 |          9 |
| assets/icons/memberships/white                                                                                                                                                                                                                                                                                                                                                      |         12 |         12 |          0 |          0 |         12 |
| assets/icons/other                                                                                                                                                                                                                                                                                                                                                                  |         79 |      7,767 |        485 |         94 |      8,346 |
| assets/icons/other (Files)                                                                                                                                                                                                                                                                                                                                                          |          9 |          9 |          0 |          0 |          9 |
| assets/icons/other/ight arr - 500 × 500px_files                                                                                                                                                                                                                                                                                                                                     |         70 |      7,758 |        485 |         94 |      8,337 |
| assets/icons/problems_solutions                                                                                                                                                                                                                                                                                                                                                     |         10 |         10 |          0 |          0 |         10 |
| assets/icons/social                                                                                                                                                                                                                                                                                                                                                                 |          8 |          8 |          0 |          0 |          8 |
| assets/icons/the_app                                                                                                                                                                                                                                                                                                                                                                |         19 |         19 |          0 |          0 |         19 |
| assets/icons/the_app (Files)                                                                                                                                                                                                                                                                                                                                                        |         11 |         11 |          0 |          0 |         11 |
| assets/icons/the_app/feature-slideshow                                                                                                                                                                                                                                                                                                                                              |          8 |          8 |          0 |          0 |          8 |
| css                                                                                                                                                                                                                                                                                                                                                                                 |         26 |      2,862 |        244 |        126 |      3,232 |
| css (Files)                                                                                                                                                                                                                                                                                                                                                                         |          1 |         25 |         24 |         11 |         60 |
| css/base                                                                                                                                                                                                                                                                                                                                                                            |          1 |         12 |         19 |          5 |         36 |
| css/components                                                                                                                                                                                                                                                                                                                                                                      |         10 |        397 |         17 |         45 |        459 |
| css/pages                                                                                                                                                                                                                                                                                                                                                                           |         14 |      2,428 |        184 |         65 |      2,677 |
| js                                                                                                                                                                                                                                                                                                                                                                                  |          4 |         69 |         10 |         19 |         98 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                                                                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/admin/Documents/projects/food-investors-society/website-repo/README.md                                                                                                                                                                                                                                                                                                       | Markdown   |          2 |          0 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/about-m1-individual-annual.html                                                                                                                                                                                                                                                                                 | HTML       |        347 |         79 |         59 |        485 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/about-m2-individual-lifetime.html                                                                                                                                                                                                                                                                               | HTML       |        330 |         78 |         57 |        465 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/about-m3-volunteer.html                                                                                                                                                                                                                                                                                         | HTML       |        407 |         81 |         62 |        550 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/about-m4-affiliate-partner.html                                                                                                                                                                                                                                                                                 | HTML       |        421 |         93 |         70 |        584 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/about-m5-strategic-partner.html                                                                                                                                                                                                                                                                                 | HTML       |        430 |         93 |         70 |        593 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/about-m6-community-food-partner-non-profit.html                                                                                                                                                                                                                                                                 | HTML       |        363 |         90 |         67 |        520 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/about-m7-community-food-partner-for-profit.html                                                                                                                                                                                                                                                                 | HTML       |        431 |         93 |         70 |        594 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/about-m8-share-owner.html                                                                                                                                                                                                                                                                                       | HTML       |        127 |         28 |         14 |        169 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/about-supporter.html                                                                                                                                                                                                                                                                                            | HTML       |        133 |         30 |         13 |        176 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/about-us.html                                                                                                                                                                                                                                                                                                   | HTML       |        177 |         33 |         14 |        224 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/about_us/diamond_green.svg                                                                                                                                                                                                                                                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/about_us/diamond_white.svg                                                                                                                                                                                                                                                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/about_us/mission_green.svg                                                                                                                                                                                                                                                                         | XML        |          1 |          0 |          0 |          1 |
